
> student-working-app@0.1.0 dev
> next dev --hostname 0.0.0.0 --port 3000

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
- Environments: .env
✓ Ready in 468ms

 GET /admin 200 in 965ms (next.js: 489ms, application-code: 476ms)
 GET /manager/duties 200 in 63ms (next.js: 8ms, application-code: 56ms)
 GET /manifest.webmanifest 200 in 4ms (next.js: 1820µs, application-code: 2ms)
 POST /manager/duties 200 in 184ms (next.js: 3ms, application-code: 181ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:55:50.521Z","...":"2 items not stringified"}) in 171ms src/actions/duties.ts
 GET /icon?size=192 200 in 171ms (next.js: 1361µs, application-code: 170ms)
 POST /manager/duties 200 in 51ms (next.js: 2ms, application-code: 49ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:55:50.521Z","...":"2 items not stringified"}) in 40ms src/actions/duties.ts
 GET /manager 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET /manifest.webmanifest 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /icon?size=192 200 in 35ms (next.js: 12ms, application-code: 24ms)
 GET /manager/duties 200 in 45ms (next.js: 2ms, application-code: 43ms)
 GET /manifest.webmanifest 200 in 12ms (next.js: 10ms, application-code: 2ms)
 POST /manager/duties 200 in 26ms (next.js: 5ms, application-code: 21ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:56:01.952Z","...":"2 items not stringified"}) in 16ms src/actions/duties.ts
 GET /icon?size=192 200 in 21ms (next.js: 1450µs, application-code: 20ms)
 POST /manager/duties 200 in 40ms (next.js: 3ms, application-code: 36ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:56:01.952Z","...":"2 items not stringified"}) in 31ms src/actions/duties.ts
 GET /manager/schedule 200 in 30ms (next.js: 3ms, application-code: 28ms)
 GET /manifest.webmanifest 200 in 11ms (next.js: 6ms, application-code: 4ms)
 GET /icon?size=192 200 in 19ms (next.js: 1661µs, application-code: 17ms)
 GET /manager/duties 200 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /manifest.webmanifest 200 in 4ms (next.js: 1541µs, application-code: 2ms)
 POST /manager/duties 200 in 27ms (next.js: 4ms, application-code: 23ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:56:02.847Z","...":"2 items not stringified"}) in 18ms src/actions/duties.ts
 GET /icon?size=192 200 in 21ms (next.js: 2ms, application-code: 19ms)
 POST /manager/duties 200 in 32ms (next.js: 1739µs, application-code: 30ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:56:02.847Z","...":"2 items not stringified"}) in 25ms src/actions/duties.ts
 GET /manager 200 in 36ms (next.js: 2ms, application-code: 34ms)
 GET /manifest.webmanifest 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /icon?size=192 200 in 20ms (next.js: 1464µs, application-code: 19ms)
 GET /login 200 in 62ms (next.js: 6ms, application-code: 56ms)
 GET /api/auth/csrf 200 in 157ms (next.js: 143ms, application-code: 14ms)
 POST /api/auth/signout 200 in 37ms (next.js: 3ms, application-code: 34ms)
 GET /login 200 in 58ms (next.js: 2ms, application-code: 55ms)
 GET /manifest.webmanifest 200 in 4ms (next.js: 1538µs, application-code: 3ms)
 GET /icon?size=192 200 in 26ms (next.js: 1830µs, application-code: 25ms)
 GET /api/auth/providers 200 in 44ms (next.js: 7ms, application-code: 37ms)
 GET /api/auth/csrf 200 in 29ms (next.js: 1658µs, application-code: 27ms)
 POST /api/auth/callback/credentials 401 in 17ms (next.js: 2ms, application-code: 14ms)
 GET /api/auth/providers 200 in 32ms (next.js: 7ms, application-code: 24ms)
 GET /api/auth/csrf 200 in 30ms (next.js: 1757µs, application-code: 28ms)
 POST /api/auth/callback/credentials 200 in 118ms (next.js: 3ms, application-code: 115ms)
 GET /api/auth/session 200 in 13ms (next.js: 1411µs, application-code: 11ms)
 GET / 200 in 30ms (next.js: 8ms, application-code: 22ms)
 GET / 200 in 35ms (next.js: 3ms, application-code: 33ms)
 GET /manifest.webmanifest 200 in 13ms (next.js: 11ms, application-code: 3ms)
 GET /manager 200 in 99ms (next.js: 2ms, application-code: 97ms)
 GET /manager 200 in 79ms (next.js: 16ms, application-code: 63ms)
 GET /icon?size=192 200 in 35ms (next.js: 14ms, application-code: 21ms)
 GET /manifest.webmanifest 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /icon?size=192 200 in 20ms (next.js: 1528µs, application-code: 18ms)
 GET /manager/attendance/cmnrlhpy3005dvluo15lzmjd1 200 in 656ms (next.js: 602ms, application-code: 53ms)
 GET /manifest.webmanifest 200 in 8ms (next.js: 5ms, application-code: 3ms)
 GET /icon?size=192 200 in 19ms (next.js: 1448µs, application-code: 18ms)
 GET /manager/statistics 200 in 50ms (next.js: 2ms, application-code: 48ms)
 GET /manifest.webmanifest 200 in 4ms (next.js: 1705µs, application-code: 2ms)
 GET /icon?size=192 200 in 19ms (next.js: 1219µs, application-code: 18ms)
 GET /manager/duties 200 in 54ms (next.js: 4ms, application-code: 51ms)
 GET /manifest.webmanifest 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /manager/duties 200 in 36ms (next.js: 2ms, application-code: 34ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:07.698Z","...":"2 items not stringified"}) in 27ms src/actions/duties.ts
 GET /icon?size=192 200 in 22ms (next.js: 1482µs, application-code: 20ms)
 POST /manager/duties 200 in 45ms (next.js: 1876µs, application-code: 43ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:07.698Z","...":"2 items not stringified"}) in 38ms src/actions/duties.ts
 POST /manager/duties 200 in 134ms (next.js: 3ms, application-code: 131ms)
  └─ ƒ createAutomaticDutyAssignmentsAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:07.698Z","...":"3 items not stringified"}) in 81ms src/actions/duties.ts
 GET /manifest.webmanifest 200 in 4ms (next.js: 1867µs, application-code: 2ms)
 POST /manager/duties 200 in 48ms (next.js: 8ms, application-code: 40ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:09.411Z","...":"2 items not stringified"}) in 31ms src/actions/duties.ts
 GET /icon?size=192 200 in 24ms (next.js: 3ms, application-code: 22ms)
 POST /manager/duties 200 in 154ms (next.js: 4ms, application-code: 150ms)
  └─ ƒ createAutomaticDutyAssignmentsAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:09.411Z","...":"3 items not stringified"}) in 99ms src/actions/duties.ts
 GET /manifest.webmanifest 200 in 11ms (next.js: 9ms, application-code: 2ms)
 POST /manager/duties 200 in 28ms (next.js: 5ms, application-code: 23ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:11.714Z","...":"2 items not stringified"}) in 19ms src/actions/duties.ts
 GET /icon?size=192 200 in 24ms (next.js: 1777µs, application-code: 22ms)
 POST /manager/duties 200 in 104ms (next.js: 4ms, application-code: 100ms)
  └─ ƒ deleteDutyAssignmentAction({"assignmentId":"cmnrlhq1a0073vluobcxi5izj"}) in 44ms src/actions/duties.ts
 POST /manager/duties 200 in 36ms (next.js: 2ms, application-code: 33ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:19.941Z","...":"2 items not stringified"}) in 28ms src/actions/duties.ts
 GET /manifest.webmanifest 200 in 4ms (next.js: 1432µs, application-code: 3ms)
 GET /icon?size=192 200 in 22ms (next.js: 1366µs, application-code: 21ms)
 POST /manager/duties 200 in 125ms (next.js: 2ms, application-code: 123ms)
  └─ ƒ deleteDutyAssignmentAction({"assignmentId":"cmnrlhq1h0075vluo029rwabr"}) in 74ms src/actions/duties.ts
 GET /manifest.webmanifest 200 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /manager/duties 200 in 34ms (next.js: 3ms, application-code: 31ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:21.180Z","...":"2 items not stringified"}) in 24ms src/actions/duties.ts
 GET /icon?size=192 200 in 21ms (next.js: 1443µs, application-code: 20ms)
 POST /manager/duties 200 in 98ms (next.js: 3ms, application-code: 96ms)
  └─ ƒ deleteDutyAssignmentAction({"assignmentId":"cmnrlqamj0003vl0gowyg3gnj"}) in 50ms src/actions/duties.ts
 GET /manifest.webmanifest 200 in 4ms (next.js: 1547µs, application-code: 2ms)
 POST /manager/duties 200 in 27ms (next.js: 3ms, application-code: 25ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:22.354Z","...":"2 items not stringified"}) in 20ms src/actions/duties.ts
 GET /icon?size=192 200 in 21ms (next.js: 3ms, application-code: 18ms)
 POST /manager/duties 200 in 95ms (next.js: 2ms, application-code: 92ms)
  └─ ƒ deleteDutyAssignmentAction({"assignmentId":"cmnrlqamj0005vl0gd0zfoilr"}) in 46ms src/actions/duties.ts
 GET /manifest.webmanifest 200 in 4ms (next.js: 1602µs, application-code: 2ms)
 POST /manager/duties 200 in 29ms (next.js: 4ms, application-code: 25ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:24.453Z","...":"2 items not stringified"}) in 20ms src/actions/duties.ts
 GET /icon?size=192 200 in 20ms (next.js: 1364µs, application-code: 19ms)
 POST /manager/duties 200 in 144ms (next.js: 3ms, application-code: 141ms)
  └─ ƒ deleteDutyAssignmentAction({"assignmentId":"cmnrlqcdm0009vl0gk7ljwogf"}) in 77ms src/actions/duties.ts
 GET /manifest.webmanifest 200 in 7ms (next.js: 1598µs, application-code: 6ms)
 POST /manager/duties 200 in 31ms (next.js: 2ms, application-code: 29ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:26.374Z","...":"2 items not stringified"}) in 24ms src/actions/duties.ts
 GET /icon?size=192 200 in 22ms (next.js: 1522µs, application-code: 20ms)
 POST /manager/duties 200 in 37ms (next.js: 2ms, application-code: 35ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:26.374Z","...":"2 items not stringified"}) in 30ms src/actions/duties.ts
 POST /manager/duties 200 in 55ms (next.js: 3ms, application-code: 52ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:26.374Z","...":"2 items not stringified"}) in 45ms src/actions/duties.ts
 POST /manager/duties 200 in 54ms (next.js: 3ms, application-code: 51ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:26.374Z","...":"2 items not stringified"}) in 44ms src/actions/duties.ts
 GET /api/auth/session 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /manager/duties 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /manager/schedule 200 in 65ms (next.js: 27ms, application-code: 38ms)
 GET /manager/duties 200 in 417ms (next.js: 7ms, application-code: 410ms)
 GET /manifest.webmanifest 200 in 216ms (next.js: 214ms, application-code: 2ms)
 GET /icon?size=192 200 in 23ms (next.js: 3ms, application-code: 19ms)
 GET /manager 200 in 38ms (next.js: 2ms, application-code: 36ms)
 GET /manifest.webmanifest 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /icon?size=192 200 in 22ms (next.js: 2ms, application-code: 19ms)
 GET /manager/attendance/cmnrlhpyu005tvluorn675nom 200 in 62ms (next.js: 7ms, application-code: 55ms)
 GET /manifest.webmanifest 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /icon?size=192 200 in 23ms (next.js: 2ms, application-code: 21ms)
 GET /manager/duties 200 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /manifest.webmanifest 200 in 15ms (next.js: 12ms, application-code: 3ms)
 POST /manager/duties 200 in 583ms (next.js: 5ms, application-code: 578ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:53.888Z","...":"2 items not stringified"}) in 571ms src/actions/duties.ts
 GET /icon?size=192 200 in 754ms (next.js: 3ms, application-code: 751ms)
 POST /manager/duties 200 in 35ms (next.js: 3ms, application-code: 32ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:53.888Z","...":"2 items not stringified"}) in 27ms src/actions/duties.ts
 POST /manager/duties 200 in 1879ms (next.js: 7ms, application-code: 1872ms)
  └─ ƒ createAutomaticDutyAssignmentsAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:58:53.888Z","...":"3 items not stringified"}) in 1808ms src/actions/duties.ts
 GET /manifest.webmanifest 200 in 16ms (next.js: 13ms, application-code: 2ms)
 POST /manager/duties 200 in 519ms (next.js: 4ms, application-code: 515ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:59:00.420Z","...":"2 items not stringified"}) in 503ms src/actions/duties.ts
 GET /icon?size=192 200 in 33ms (next.js: 3ms, application-code: 30ms)
 GET /manager 200 in 53ms (next.js: 3ms, application-code: 50ms)
 GET /manifest.webmanifest 200 in 4ms (next.js: 1706µs, application-code: 2ms)
 GET /icon?size=192 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /manager/attendance/cmnrlhpyu005tvluorn675nom 200 in 56ms (next.js: 8ms, application-code: 48ms)
 GET /manifest.webmanifest 200 in 4ms (next.js: 1934µs, application-code: 2ms)
 GET /icon?size=192 200 in 23ms (next.js: 5ms, application-code: 19ms)
 GET /manager 200 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /manifest.webmanifest 200 in 9ms (next.js: 6ms, application-code: 2ms)
 GET /icon?size=192 200 in 29ms (next.js: 8ms, application-code: 20ms)
 GET /manager/attendance/cmnrlhpyf005lvluo7ml3edkx 200 in 61ms (next.js: 11ms, application-code: 50ms)
 GET /manifest.webmanifest 200 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /icon?size=192 200 in 22ms (next.js: 3ms, application-code: 19ms)
 GET /manager 200 in 52ms (next.js: 4ms, application-code: 48ms)
 GET /manifest.webmanifest 200 in 17ms (next.js: 7ms, application-code: 10ms)
 GET /icon?size=192 200 in 25ms (next.js: 5ms, application-code: 21ms)
 GET /manager/attendance/cmnrlhpy3005dvluo15lzmjd1 200 in 50ms (next.js: 7ms, application-code: 43ms)
 GET /manifest.webmanifest 200 in 4ms (next.js: 1967µs, application-code: 2ms)
 GET /icon?size=192 200 in 22ms (next.js: 3ms, application-code: 19ms)
 GET /manager 200 in 106ms (next.js: 4ms, application-code: 102ms)
 GET /manifest.webmanifest 200 in 4ms (next.js: 1761µs, application-code: 2ms)
 GET /icon?size=192 200 in 22ms (next.js: 2ms, application-code: 20ms)
✓ Compiled in 49ms
 GET /login 200 in 907ms (next.js: 522ms, application-code: 385ms)
 GET /manager/duties 200 in 947ms (next.js: 430ms, application-code: 517ms)
 GET /admin 200 in 954ms (next.js: 132ms, application-code: 822ms)
 GET /login 200 in 381ms (next.js: 116ms, application-code: 266ms)
 GET /manager/duties 200 in 387ms (next.js: 97ms, application-code: 290ms)
 GET /admin 200 in 415ms (next.js: 73ms, application-code: 343ms)
 GET /manager 200 in 456ms (next.js: 52ms, application-code: 404ms)
 GET /admin 200 in 252ms (next.js: 48ms, application-code: 204ms)
 GET /manager 200 in 280ms (next.js: 34ms, application-code: 246ms)
 GET /login 200 in 137ms (next.js: 11ms, application-code: 126ms)
 GET /manager/duties 200 in 139ms (next.js: 6ms, application-code: 134ms)
 GET /manager 200 in 94ms (next.js: 5ms, application-code: 89ms)
 POST /manager/duties 500 in 378ms (next.js: 5ms, application-code: 373ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T15:03:34.051Z","...":"2 items not stringified"}) in 10ms src/actions/duties.ts
 GET /manifest.webmanifest 200 in 46ms (next.js: 39ms, application-code: 7ms)
 POST /manager/duties 200 in 53ms (next.js: 4ms, application-code: 48ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T15:03:34.051Z","...":"2 items not stringified"}) in 39ms src/actions/duties.ts
 GET /icon?size=192 200 in 43ms (next.js: 19ms, application-code: 24ms)
✓ Compiled in 97ms
 GET /login 200 in 695ms (next.js: 131ms, application-code: 565ms)
 GET /manager/duties 200 in 726ms (next.js: 358ms, application-code: 368ms)
 GET /manager 200 in 765ms (next.js: 470ms, application-code: 296ms)
 GET /admin 200 in 209ms (next.js: 45ms, application-code: 164ms)
 GET /manifest.webmanifest 200 in 50ms (next.js: 45ms, application-code: 5ms)
 POST /manager/duties 200 in 134ms (next.js: 78ms, application-code: 56ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T15:03:44.724Z","...":"2 items not stringified"}) in 43ms src/actions/duties.ts
 GET /icon?size=192 200 in 200ms (next.js: 19ms, application-code: 181ms)
✓ Finished filesystem cache database compaction in 10.3s
 GET /login 200 in 265ms (next.js: 5ms, application-code: 260ms)
 GET /api/auth/providers 200 in 126ms (next.js: 104ms, application-code: 21ms)
 GET /api/auth/csrf 200 in 23ms (next.js: 1577µs, application-code: 21ms)
 POST /api/auth/callback/credentials 200 in 123ms (next.js: 1603µs, application-code: 121ms)
 GET /api/auth/session 200 in 24ms (next.js: 4ms, application-code: 21ms)
 GET / 200 in 64ms (next.js: 9ms, application-code: 55ms)
 GET / 200 in 33ms (next.js: 5ms, application-code: 28ms)
 GET /manager 200 in 71ms (next.js: 2ms, application-code: 69ms)
 GET /manager 200 in 53ms (next.js: 2ms, application-code: 51ms)
 GET /manager/duties 200 in 250ms (next.js: 3ms, application-code: 247ms)
 POST /manager/duties 200 in 30ms (next.js: 2ms, application-code: 28ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T15:05:09.207Z","...":"2 items not stringified"}) in 20ms src/actions/duties.ts
 POST /manager/duties 200 in 51ms (next.js: 3ms, application-code: 48ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T15:05:09.207Z","...":"2 items not stringified"}) in 42ms src/actions/duties.ts
 GET /api/auth/session 200 in 48ms (next.js: 7ms, application-code: 41ms)
 GET /api/auth/session 200 in 23.9s (next.js: 5.9s, application-code: 18.0s)
 GET /manager/schedule 200 in 27.0s (next.js: 15.6s, application-code: 11.4s)
 GET /manager/duties 200 in 24.1s (next.js: 8.5s, application-code: 15.7s)
 GET /manager/duties 200 in 48s (next.js: 9.4s, application-code: 38.8s)
 POST /api/auth/_log 200 in 544ms (next.js: 210ms, application-code: 334ms)
 GET /manifest.webmanifest 200 in 679ms (next.js: 505ms, application-code: 175ms)
 GET /manager 200 in 32.1s (next.js: 8.0s, application-code: 24.1s)
 GET /icon?size=192 200 in 6.8s (next.js: 528ms, application-code: 6.3s)
 GET /api/auth/session 200 in 32ms (next.js: 20ms, application-code: 11ms)
 GET /api/auth/session 200 in 30ms (next.js: 8ms, application-code: 22ms)
 GET /api/auth/session 200 in 40ms (next.js: 22ms, application-code: 18ms)
